Id_detalle,Id_orden,Id_producto,Cantidad,Precio_unitario,Subtotal
1,1,9,1,1706172,1706172
2,1,3,2,1699382,3398764
3,1,18,1,2019717,2019717
4,1,13,1,1254343,1254343
5,2,15,3,408534,1225602
6,2,9,1,2949565,2949565
7,2,8,1,509482,509482
8,2,20,3,1591965,4775895
9,3,14,2,2341868,4683736
10,3,19,2,2396110,4792220
11,3,8,3,2141557,6424671
12,3,18,3,1138354,3415062
13,3,2,2,1403476,2806952
14,4,13,3,295661,886983
15,5,19,2,875106,1750212
16,5,17,1,1038731,1038731
17,5,21,1,679262,679262
18,5,5,1,1925763,1925763
19,5,4,1,1976171,1976171
20,6,21,3,1231653,3694959
21,6,5,2,431068,862136
22,7,13,3,1816627,5449881
23,8,11,3,2763294,8289882
24,8,9,3,2341783,7025349
25,8,17,2,621938,1243876
26,8,15,2,777645,1555290
27,8,1,1,2526467,2526467
28,9,19,3,1592291,4776873
29,9,4,2,1257869,2515738
30,9,20,2,2896378,5792756
31,9,21,2,2549239,5098478
32,9,10,3,2134101,6402303
33,10,6,2,1840195,3680390
34,11,20,3,1834935,5504805
35,11,21,1,1810075,1810075
36,12,8,2,1712129,3424258
37,12,2,1,1567113,1567113
38,12,16,2,1454215,2908430
39,13,16,1,1410306,1410306
40,13,4,3,2008540,6025620
41,13,8,2,1280029,2560058
42,14,20,1,1857796,1857796
43,14,3,3,2181973,6545919
44,14,7,3,1718293,5154879
45,14,15,1,2311197,2311197
46,15,3,3,2275653,6826959
47,15,10,2,718956,1437912
48,16,19,1,1196438,1196438
49,16,1,1,2064484,2064484
50,16,6,1,1661522,1661522
51,16,7,3,985126,2955378
52,16,18,2,1694979,3389958
53,17,17,1,1712238,1712238
54,17,13,2,2641599,5283198
55,17,4,2,894839,1789678
56,17,1,2,2611554,5223108
57,18,12,2,265135,530270
58,18,21,2,358251,716502
59,18,6,1,2550224,2550224
60,18,9,1,1078413,1078413
61,18,3,3,1094188,3282564
62,19,9,3,234105,702315
63,19,14,3,187320,561960
64,20,5,2,2701579,5403158
65,20,6,2,2845848,5691696
66,20,1,2,1927574,3855148
67,20,8,2,1612592,3225184
68,21,9,3,2333713,7001139
69,21,7,3,1815778,5447334
70,21,15,3,579128,1737384
71,21,10,1,2295444,2295444
72,22,18,2,603423,1206846
73,22,20,2,417752,835504
74,22,10,2,1309654,2619308
75,23,9,1,778849,778849
76,23,21,3,1157899,3473697
77,23,10,1,2666722,2666722
78,24,11,2,1238112,2476224
79,24,5,2,1847010,3694020
80,24,1,2,298138,596276
81,24,16,3,2549319,7647957
82,25,11,3,2392422,7177266
83,25,8,3,2145378,6436134
84,26,17,3,2491462,7474386
85,26,10,1,1382219,1382219
86,26,6,1,2124598,2124598
87,27,9,1,1557744,1557744
88,27,18,3,524550,1573650
89,28,12,3,1438008,4314024
90,28,8,2,1539644,3079288
91,29,9,2,644011,1288022
92,29,19,2,375137,750274
93,29,10,3,2597689,7793067
94,30,20,1,1750836,1750836
95,30,3,3,1401394,4204182
96,30,16,2,376752,753504
97,30,7,1,726151,726151
98,30,17,1,1587261,1587261
99,31,19,3,906471,2719413
100,31,15,1,2195062,2195062
101,31,5,2,2796743,5593486
102,31,11,1,1464553,1464553
103,32,1,2,1297259,2594518
104,33,6,1,2203435,2203435
105,33,19,1,692767,692767
106,34,14,2,169583,339166
107,34,21,1,2388846,2388846
108,34,13,1,1714900,1714900
109,34,20,1,1501459,1501459
110,34,16,3,949336,2848008
111,35,1,3,1193639,3580917
112,36,12,1,580789,580789
113,36,10,2,2261146,4522292
114,37,10,2,2062293,4124586
115,37,6,3,2332247,6996741
116,37,3,3,2348308,7044924
117,37,2,2,1968923,3937846
118,37,21,3,711153,2133459
119,38,16,1,1841947,1841947
120,38,12,1,1108055,1108055
121,38,7,1,700316,700316
122,39,1,3,858773,2576319
123,39,19,1,1687595,1687595
124,40,13,3,1222857,3668571
125,41,20,1,635657,635657
126,41,2,2,2013589,4027178
127,41,21,2,668395,1336790
128,41,4,3,1210061,3630183
129,41,1,2,792261,1584522
130,42,21,2,1915262,3830524
131,42,1,3,573540,1720620
132,43,9,3,2740813,8222439
133,43,20,1,1335758,1335758
134,43,5,1,595702,595702
135,43,14,2,983184,1966368
136,43,4,3,987809,2963427
137,44,17,3,1868642,5605926
138,44,7,2,822655,1645310
139,44,12,1,2449060,2449060
140,45,7,1,203474,203474
141,45,16,3,523304,1569912
142,45,11,1,2558171,2558171
143,45,8,3,2222422,6667266
144,46,3,1,574843,574843
145,46,17,2,2852544,5705088
146,47,15,2,2097320,4194640
147,47,10,1,568628,568628
148,48,2,2,2988564,5977128
149,48,10,2,1936753,3873506
150,49,4,1,190568,190568
151,50,21,2,1649578,3299156
152,50,6,2,2758047,5516094
153,51,3,1,627446,627446
154,51,12,2,1828771,3657542
155,51,11,2,1290150,2580300
156,52,16,1,395980,395980
157,52,14,1,585004,585004
158,52,6,2,2627786,5255572
159,52,4,2,2536321,5072642
160,53,6,3,270864,812592
161,53,20,3,698008,2094024
162,53,13,2,2197335,4394670
163,53,12,1,1875051,1875051
164,54,2,1,2993439,2993439
165,54,3,3,2568641,7705923
166,54,9,3,2519833,7559499
167,54,11,1,2959530,2959530
168,55,17,2,2925426,5850852
169,55,21,3,1192607,3577821
170,55,4,2,1600178,3200356
171,56,5,3,808201,2424603
172,56,18,3,2118340,6355020
173,56,2,2,843754,1687508
174,56,1,1,2212121,2212121
175,57,8,1,2276215,2276215
176,57,11,1,2458945,2458945
177,57,9,3,1738121,5214363
178,58,8,3,2029461,6088383
179,58,3,1,2240676,2240676
180,58,15,2,1475658,2951316
181,58,19,1,2236135,2236135
182,59,4,2,1879473,3758946
183,60,18,3,150711,452133
184,61,20,3,2824028,8472084
185,62,17,3,2966367,8899101
186,62,18,2,1579646,3159292
187,62,7,2,377646,755292
188,63,15,3,2749453,8248359
189,63,11,3,2134466,6403398
190,64,15,3,1080074,3240222
191,64,4,1,1581755,1581755
192,64,20,2,2807767,5615534
193,65,18,3,595947,1787841
194,65,17,1,838517,838517
195,65,12,2,739086,1478172
196,66,4,1,1797927,1797927
197,66,9,1,2066989,2066989
198,66,7,1,1567396,1567396
199,66,19,1,1888414,1888414
200,67,21,3,2619652,7858956
201,68,15,2,2911767,5823534
202,69,17,3,353724,1061172
203,69,5,3,1965338,5896014
204,69,16,3,2175563,6526689
205,69,1,3,893240,2679720
206,69,21,3,2576632,7729896
207,70,5,2,2907846,5815692
208,70,4,3,2692422,8077266
209,71,17,3,1191188,3573564
210,71,13,2,1818787,3637574
211,71,14,2,1383853,2767706
212,72,5,2,2447664,4895328
213,72,21,2,2471889,4943778
214,72,14,3,1061600,3184800
215,72,17,1,1029598,1029598
216,73,10,3,2821257,8463771
217,73,12,2,634044,1268088
218,73,5,2,2508374,5016748
219,73,6,2,2594466,5188932
220,73,17,3,2948260,8844780
221,74,18,3,596569,1789707
222,74,10,1,1747485,1747485
223,74,14,1,372570,372570
224,74,1,3,387417,1162251
225,75,9,2,1200929,2401858
226,75,6,1,410184,410184
227,76,7,2,2048318,4096636
228,76,18,1,2734147,2734147
229,76,2,3,2506716,7520148
230,77,21,2,1146547,2293094
231,77,18,3,1356443,4069329
232,78,13,2,1897205,3794410
233,79,18,3,1204201,3612603
234,79,2,1,2752824,2752824
235,79,1,2,1096018,2192036
236,80,19,3,961588,2884764
237,80,18,2,2032466,4064932
238,80,7,1,462345,462345
239,81,6,1,1732084,1732084
240,81,17,1,1947292,1947292
241,82,18,1,2599415,2599415
242,82,9,2,173677,347354
243,82,5,2,2105935,4211870
244,83,2,2,2653497,5306994
245,83,5,1,2772977,2772977
246,84,10,1,1483197,1483197
247,84,16,3,1072587,3217761
248,84,19,1,2333581,2333581
249,84,18,1,2268712,2268712
250,84,12,1,1894542,1894542
251,85,18,1,2932226,2932226
252,85,13,2,1538593,3077186
253,85,3,2,1381340,2762680
254,85,12,1,2743256,2743256
255,85,8,3,2141695,6425085
256,86,21,1,2843851,2843851
257,86,1,3,2755215,8265645
258,86,4,1,317257,317257
259,86,12,3,1496107,4488321
260,86,15,2,625525,1251050
261,87,9,3,1722688,5168064
262,87,18,3,2283791,6851373
263,87,10,2,2191806,4383612
264,87,1,1,1393334,1393334
265,88,11,1,552470,552470
266,88,17,1,2406429,2406429
267,89,1,1,1012263,1012263
268,89,3,3,1975519,5926557
269,89,7,3,452495,1357485
270,89,19,3,794893,2384679
271,89,14,1,2076130,2076130
272,90,2,1,896553,896553
273,90,3,2,2490774,4981548
274,90,20,1,2561566,2561566
275,91,9,2,2042158,4084316
276,91,14,3,1846377,5539131
277,92,11,3,174741,524223
278,92,1,3,2743545,8230635
279,92,13,1,2606218,2606218
280,92,4,1,454462,454462
281,93,17,3,1413956,4241868
282,93,4,3,512829,1538487
283,93,10,2,1985746,3971492
284,94,13,3,1072183,3216549
285,94,1,1,1789941,1789941
286,94,16,3,1387229,4161687
287,94,6,3,754296,2262888
288,95,21,3,2478131,7434393
289,95,12,1,666885,666885
290,95,1,1,171096,171096
291,96,20,2,1031025,2062050
292,96,13,3,1592218,4776654
293,96,18,1,1880798,1880798
294,96,19,3,2299801,6899403
295,96,3,1,825091,825091
296,97,8,2,965063,1930126
297,97,20,1,910670,910670
298,98,2,2,2967252,5934504
299,98,18,1,1201460,1201460
300,98,15,1,978029,978029
301,98,20,3,2585194,7755582
302,98,3,2,1537689,3075378
303,99,5,2,2748437,5496874
304,99,8,1,961591,961591
305,99,4,2,2187849,4375698
306,100,11,3,2527591,7582773
307,100,20,2,1476797,2953594
308,100,10,2,857325,1714650
309,100,5,1,1463718,1463718
310,101,8,2,1657793,3315586
311,101,14,1,1540675,1540675
312,102,15,2,2463879,4927758
313,102,21,1,887233,887233
314,102,12,3,2694380,8083140
315,102,10,1,1326988,1326988
316,103,18,2,2778230,5556460
317,103,7,1,466250,466250
318,104,17,3,280838,842514
319,105,19,3,1243104,3729312
320,105,13,3,2413569,7240707
321,105,21,2,2892689,5785378
322,105,7,1,1684354,1684354
323,105,2,2,1086615,2173230
324,106,10,1,1814237,1814237
325,106,5,2,2256242,4512484
326,106,15,1,2929475,2929475
327,106,17,1,2725453,2725453
328,106,18,3,845598,2536794
329,107,5,3,2177960,6533880
330,107,15,2,319533,639066
331,107,6,1,2195319,2195319
332,107,19,1,413658,413658
333,107,21,2,1699523,3399046
334,108,2,3,1665198,4995594
335,108,7,2,2119956,4239912
336,109,2,3,2336796,7010388
337,109,21,3,1297122,3891366
338,109,11,3,1254427,3763281
339,109,4,3,2433169,7299507
340,110,6,3,1205229,3615687
341,110,13,2,1084907,2169814
342,110,20,3,1852225,5556675
343,110,12,2,1597170,3194340
344,110,3,2,2172116,4344232
345,111,1,1,473331,473331
