Id_orden,Id_productos,Cantidad,Subtotal,Precio_unitario
1,9,1,1706172,1706172
1,3,2,3398764,1699382
1,18,1,2019717,2019717
1,13,1,1254343,1254343
2,15,3,1225602,408534
2,9,1,2949565,2949565
2,8,1,509482,509482
2,20,3,4775895,1591965
3,14,2,4683736,2341868
3,19,2,4792220,2396110
3,8,3,6424671,2141557
3,18,3,3415062,1138354
3,2,2,2806952,1403476
4,13,3,886983,295661
5,19,2,1750212,875106
5,17,1,1038731,1038731
5,21,1,679262,679262
5,5,1,1925763,1925763
5,4,1,1976171,1976171
6,21,3,3694959,1231653
6,5,2,862136,431068
7,13,3,5449881,1816627
8,11,3,8289882,2763294
8,9,3,7025349,2341783
8,17,2,1243876,621938
8,15,2,1555290,777645
8,1,1,2526467,2526467
9,19,3,4776873,1592291
9,4,2,2515738,1257869
9,20,2,5792756,2896378
9,21,2,5098478,2549239
9,10,3,6402303,2134101
10,6,2,3680390,1840195
11,20,3,5504805,1834935
11,21,1,1810075,1810075
12,8,2,3424258,1712129
12,2,1,1567113,1567113
12,16,2,2908430,1454215
13,16,1,1410306,1410306
13,4,3,6025620,2008540
13,8,2,2560058,1280029
14,20,1,1857796,1857796
14,3,3,6545919,2181973
14,7,3,5154879,1718293
14,15,1,2311197,2311197
15,3,3,6826959,2275653
15,10,2,1437912,718956
16,19,1,1196438,1196438
16,1,1,2064484,2064484
16,6,1,1661522,1661522
16,7,3,2955378,985126
16,18,2,3389958,1694979
17,17,1,1712238,1712238
17,13,2,5283198,2641599
17,4,2,1789678,894839
17,1,2,5223108,2611554
18,12,2,530270,265135
18,21,2,716502,358251
18,6,1,2550224,2550224
18,9,1,1078413,1078413
18,3,3,3282564,1094188
19,9,3,702315,234105
19,14,3,561960,187320
20,5,2,5403158,2701579
20,6,2,5691696,2845848
20,1,2,3855148,1927574
20,8,2,3225184,1612592
21,9,3,7001139,2333713
21,7,3,5447334,1815778
21,15,3,1737384,579128
21,10,1,2295444,2295444
22,18,2,1206846,603423
22,20,2,835504,417752
22,10,2,2619308,1309654
23,9,1,778849,778849
23,21,3,3473697,1157899
23,10,1,2666722,2666722
24,11,2,2476224,1238112
24,5,2,3694020,1847010
24,1,2,596276,298138
24,16,3,7647957,2549319
25,11,3,7177266,2392422
25,8,3,6436134,2145378
26,17,3,7474386,2491462
26,10,1,1382219,1382219
26,6,1,2124598,2124598
27,9,1,1557744,1557744
27,18,3,1573650,524550
28,12,3,4314024,1438008
28,8,2,3079288,1539644
29,9,2,1288022,644011
29,19,2,750274,375137
29,10,3,7793067,2597689
30,20,1,1750836,1750836
30,3,3,4204182,1401394
30,16,2,753504,376752
30,7,1,726151,726151
30,17,1,1587261,1587261
31,19,3,2719413,906471
31,15,1,2195062,2195062
31,5,2,5593486,2796743
31,11,1,1464553,1464553
32,1,2,2594518,1297259
33,6,1,2203435,2203435
33,19,1,692767,692767
