Id_orden,Id_cliente,Id_empleado,Fecha_orden,Id_metodo,Total
1,655,4,16/3/2025,1,2807113
2,251,8,15/3/2025,2,1359791
3,693,18,6/5/2025,1,4039336
4,33,1,28/5/2025,1,2334068
5,239,17,21/6/2025,5,722599
6,575,7,9/6/2025,5,4019187
7,226,15,26/6/2025,5,2833632
8,829,1,7/5/2025,2,4045146
9,349,9,15/2/2025,2,2306182
10,981,11,19/4/2025,1,1278008
11,390,4,24/4/2025,3,3385309
12,619,9,18/3/2025,1,4353935
13,550,4,20/5/2025,4,1161023
14,566,10,12/5/2025,5,3533614
15,592,7,19/2/2025,1,884402
16,678,8,24/3/2025,3,1169343
17,876,8,15/2/2025,1,3688729
18,285,15,13/2/2025,3,1864441
19,380,12,10/3/2025,2,2739572
20,719,3,22/1/2025,5,1935615
21,547,8,22/1/2025,2,4377719
22,389,9,16/2/2025,5,2342265
23,702,11,2/6/2025,1,2421394
24,842,2,30/5/2025,3,3865214
25,275,3,10/5/2025,2,3139709
26,218,16,8/2/2025,4,4349128
27,147,9,8/5/2025,2,2568861
28,763,18,20/2/2025,5,2704036
29,765,19,11/6/2025,4,3850414
30,371,8,18/6/2025,2,4774216
31,506,3,13/3/2025,1,1419803
32,157,6,7/3/2025,4,1032909
33,395,13,30/6/2025,5,4426287
34,542,9,19/3/2025,5,596309
35,697,4,22/1/2025,5,2738291
36,788,11,8/2/2025,1,2962057
37,446,6,26/2/2025,4,527223
38,977,9,16/4/2025,5,1998640
39,520,4,27/3/2025,3,4758584
40,624,7,11/3/2025,2,3636616
41,781,6,25/6/2025,5,4948929
42,941,1,21/5/2025,5,3219218
43,501,1,20/2/2025,1,3544903
44,900,10,13/7/2025,2,985911
45,247,19,27/1/2025,1,1218513
46,750,16,12/7/2025,1,4968663
47,785,5,22/3/2025,2,4486957
48,970,18,15/6/2025,2,2723456
49,541,20,3/7/2025,4,2276692
50,952,18,23/1/2025,2,3114865
51,409,12,6/4/2025,4,4841740
52,463,4,4/6/2025,2,2384897
53,66,11,20/4/2025,1,2430342
54,603,8,26/5/2025,1,1095533
55,725,2,9/6/2025,2,1065394
56,928,2,13/3/2025,3,1094394
57,527,8,27/4/2025,3,4571951
58,220,18,11/6/2025,2,4465051
59,249,16,26/4/2025,4,2097274
60,97,4,12/3/2025,4,3472063
61,434,14,1/6/2025,4,954420
62,690,4,5/4/2025,1,3877432
63,746,11,3/5/2025,1,2585880
64,197,7,17/5/2025,5,4263243
65,144,14,7/6/2025,2,2836606
66,474,8,5/4/2025,1,4217250
67,828,18,28/5/2025,1,924365
68,668,18,2/4/2025,1,1282344
69,949,8,22/1/2025,2,3909248
70,498,16,7/2/2025,2,3864169
71,925,2,22/5/2025,2,3679056
72,3,13,13/1/2025,3,4316886
73,293,14,12/5/2025,5,4582495
74,159,7,19/2/2025,3,2326207
75,992,2,31/5/2025,5,1011349
76,766,11,24/4/2025,1,920624
77,599,16,8/4/2025,5,4955408
78,162,2,3/4/2025,5,1172023
79,872,6,29/3/2025,1,1070097
80,692,8,27/3/2025,4,1505681
81,965,19,15/3/2025,2,833377
82,635,3,14/3/2025,4,4885419
83,324,9,11/7/2025,2,3135565
84,245,9,29/6/2025,4,1597886
85,688,10,13/2/2025,4,3152286
86,952,3,22/4/2025,1,4344377
87,637,19,11/4/2025,1,1114555
88,551,7,13/1/2025,5,2724662
89,136,12,30/6/2025,1,2549206
90,379,10,6/3/2025,2,4175758
91,854,18,20/3/2025,3,4937076
92,9,18,16/1/2025,3,1368946
93,962,5,18/6/2025,3,1468285
94,912,4,18/5/2025,5,1803991
95,279,10,25/6/2025,5,2266889
96,735,11,3/4/2025,2,2714457
97,518,16,3/7/2025,3,926132
98,95,14,9/2/2025,3,869826
99,4,11,17/6/2025,2,2697440
100,166,15,13/4/2025,5,4087697
101,575,1,2/6/2025,1,1131191
102,968,5,11/5/2025,5,802225
103,855,12,20/4/2025,5,1742300
104,441,5,27/1/2025,1,3085858
105,374,2,26/5/2025,3,2262249
106,699,8,19/6/2025,1,3466871
107,799,18,13/2/2025,4,1796487
108,948,8,18/3/2025,2,1985222
109,903,14,14/3/2025,1,2004586
110,755,11,21/6/2025,4,2581777
111,274,6,4/7/2025,1,3708992
112,894,2,14/3/2025,4,2365909
113,205,15,18/2/2025,3,3060126
114,841,8,13/2/2025,2,698511
115,676,7,16/5/2025,4,3253660
116,286,3,24/5/2025,3,3445627
117,657,17,9/5/2025,4,4998103
118,340,1,2/6/2025,1,2691231
119,183,19,23/4/2025,3,820924
120,112,20,29/3/2025,4,3399833
121,747,11,10/4/2025,4,4790127
122,119,13,1/5/2025,5,2094496
123,261,2,12/4/2025,4,514187
124,533,18,22/1/2025,2,3555311
125,442,3,6/2/2025,3,3133315
126,680,4,18/5/2025,3,4754051
127,317,14,18/3/2025,3,3875579
128,714,10,20/2/2025,5,1567767
129,197,14,15/1/2025,4,1959847
130,631,19,28/1/2025,3,3906405
131,562,1,13/4/2025,3,2906806
132,216,14,9/5/2025,5,3203222
133,477,15,9/4/2025,4,2292657
134,524,16,5/5/2025,2,1211316
135,291,17,17/5/2025,5,3311762
136,96,8,29/1/2025,3,2384422
137,826,7,19/4/2025,2,704895
138,48,8,3/7/2025,4,1110927
139,467,14,12/4/2025,5,2131040
140,736,13,6/2/2025,4,3852531
141,250,5,17/1/2025,1,1394119
142,798,14,20/6/2025,2,1975444
143,824,17,8/2/2025,4,921262
144,571,8,9/3/2025,1,4329079
145,137,15,14/5/2025,5,3161688
146,973,15,7/5/2025,5,4734386
147,437,18,26/2/2025,4,1835113
148,762,16,27/1/2025,4,2674256
149,770,8,17/3/2025,3,4872979
150,497,8,19/6/2025,3,4189918
151,80,10,13/7/2025,2,2779311
152,344,11,8/6/2025,5,1175934
153,142,5,24/3/2025,2,3713132
154,711,5,17/6/2025,2,1038790
155,425,14,15/2/2025,3,4408456
156,426,2,3/5/2025,2,4024419
157,399,19,26/1/2025,1,3690867
158,489,1,1/5/2025,3,3004944
159,772,13,26/2/2025,4,2350012
160,500,8,18/2/2025,3,4156057
161,498,1,6/4/2025,4,3319658
162,685,13,27/3/2025,2,4420752
163,942,5,5/2/2025,5,4980553
164,28,13,24/5/2025,5,727348
165,86,14,13/1/2025,2,4373007
166,187,2,14/5/2025,3,3680153
167,336,7,10/4/2025,4,3241781
168,346,13,23/5/2025,3,4036342
